"Id","SalePrice"
1461,124774.03125
1462,145719.359375
1463,163683.296875
1464,180690.609375
1465,202139.140625
1466,179351.78125
1467,168995.578125
1468,174136.34375
1469,184683.5625
1470,115305.359375
1471,189204.875
1472,93329.4140625
1473,96092.90625
1474,156769.609375
1475,140247.921875
1476,393110.03125
1477,257795.484375
1478,319136.875
1479,293418.90625
1480,472714.25
1481,327532.6875
1482,215494.515625
1483,177679.234375
1484,172672.5
1485,164103.359375
1486,196195.125
1487,346297.4375
1488,254420.796875
1489,207919.625
1490,192483.65625
1491,187298.21875
1492,102510.7421875
1493,184279.421875
1494,293136.40625
1495,273131.6875
1496,214685.71875
1497,201328.6875
1498,154016.578125
1499,153954.75
1500,150038.5625
1501,172447.671875
1502,145282.546875
1503,290534.34375
1504,229455.046875
1505,216077.78125
1506,201579.34375
1507,236327.59375
1508,184165.15625
1509,164615.671875
1510,146304.859375
1511,148995.75
1512,169629.140625
1513,157158.890625
1514,153457.546875
1515,213386.828125
1516,157492.453125
1517,149262.265625
1518,147159.125
1519,217665.484375
1520,137881.46875
1521,142705.03125
1522,172159.515625
1523,115031.4453125
1524,117015.453125
1525,122267.421875
1526,123937.2890625
1527,99293.046875
1528,129376.28125
1529,146423.078125
1530,163559.671875
1531,114297.3046875
1532,94693.640625
1533,153297.96875
1534,130567.40625
1535,139372.625
1536,113177.6484375
1537,85540.609375
1538,173984.046875
1539,170305.1875
1540,118738.9765625
1541,160146.21875
1542,145105.703125
1543,235322.71875
1544,79531.390625
1545,97148.625
1546,122814.2578125
1547,123198.421875
1548,130373.8828125
1549,105296.1484375
1550,141645.609375
1551,115375.7578125
1552,123653.984375
1553,127964.4921875
1554,117971.6484375
1555,141698.296875
1556,103377.9609375
1557,109452.8359375
1558,96723.21875
1559,111271.8984375
1560,138283.953125
1561,149399.046875
1562,132268.21875
1563,119015.796875
1564,164420.65625
1565,142622.203125
1566,206600.59375
1567,78928.65625
1568,208276.796875
1569,121025.9296875
1570,132920.90625
1571,129508.46875
1572,143913.25
1573,231426.21875
1574,151026.921875
1575,191441.953125
1576,197732.640625
1577,201435.421875
1578,144377.859375
1579,142539.03125
1580,197173.359375
1581,137334.234375
1582,127234.375
1583,332108.15625
1584,243953.015625
1585,143407.140625
1586,72778.0859375
1587,104234.0078125
1588,143608.640625
1589,105600.546875
1590,138800.765625
1591,103421.9765625
1592,126142.65625
1593,111626.8203125
1594,130845.8671875
1595,126065.1328125
1596,250552.890625
1597,181575.84375
1598,180774.421875
1599,184826.140625
1600,189200.84375
1601,58675.4140625
1602,116487.3671875
1603,93787.1015625
1604,264739.25
1605,253430.78125
1606,162812.234375
1607,196150.84375
1608,212726.109375
1609,198851.84375
1610,155992.1875
1611,148690.890625
1612,182257.296875
